Specialization,Name ,Consultation Fees(in Rs),Years of Experience,Hospital(in Ahmedabad),Location
Neurologist,Dr. sucheta Mudgerikar,"1,200",39,Apollo Hospital,https://maps.app.goo.gl/aa7fLkNZxYPAw1yDA
Neurologist,Dr. Mukesh Kumar,"2,000",23,Marengo CIMS Hospital,https://maps.app.goo.gl/aa7fLkNZxYPAw1yDA
Neurologist,Dr. Sameer Patel,"1,000",11,Apollo Hospital,https://maps.app.goo.gl/aa7fLkNZxYPAw1yDA
Neurologist,Dr. Keval Changadiya,"1,500",13,Marengo CIMS Hospital,https://maps.app.goo.gl/aa7fLkNZxYPAw1yDA
Neurologist,Dr. Sahil Patel,"1,500",6,Sahil Hospital and Neurocare Centre,https://maps.app.goo.gl/aa7fLkNZxYPAw1yDA
Neurologist,Dr. Vishal Jogi,"1,600",15,SETU Neurology Clinic,https://maps.app.goo.gl/aa7fLkNZxYPAw1yDA
Neurologist,Dr. NarenDr.a Barad,"2,500",13,Marengo CIMS Hospital,https://maps.app.goo.gl/aa7fLkNZxYPAw1yDA
Neurologist,Dr. Bhumir Chauhan,"1,400",13,Mastishk Neurology Clinic,https://maps.app.goo.gl/aa7fLkNZxYPAw1yDA
Neurologist,Dr. Mahendra Singh Chaunhan,800,17,Shalby Hospital,https://maps.app.goo.gl/aa7fLkNZxYPAw1yDA
Neurologist,Dr. Arvind Sharma,800,0,Zydus Hospital,https://maps.app.goo.gl/aa7fLkNZxYPAw1yDA
Neurologist,Dr. Dinesh S Saini ,"1,000",15,Satya Neuro care,https://maps.app.goo.gl/aa7fLkNZxYPAw1yDA
Neurologist,Dr. Shailesh Darji,800,10,Care Neuro Clinic,https://maps.app.goo.gl/aa7fLkNZxYPAw1yDA
Neurologist,Dr. Shuchit Pandey,"1,200",16,Axon Neuro care,https://maps.app.goo.gl/aa7fLkNZxYPAw1yDA
Neurologist,Dr.  Jignesh Prajapati,800,10,Vedas Cadio and Neuro Clinic,https://maps.app.goo.gl/aa7fLkNZxYPAw1yDA
Neurologist,Dr. Keyur Machhavada,1000,10,The Brain Centre for Neuroscience,https://maps.app.goo.gl/aa7fLkNZxYPAw1yDA
Oncologist,Dr. Malhar Patel,"1,500",15,Marengo CIMS Hospital,https://maps.app.goo.gl/aa7fLkNZxYPAw1yDA
